#####################
### Input section ###

# Coordinate system and projection in WKT format.
#
WKT Coord System = GEOGCS["WGS84", DATUM["WGS84", SPHEROID["WGS84", 6378137.0, 298.257223563]], PRIMEM["Greenwich", 0.0], UNIT["degree", 0.017453292519943295], AXIS["Longitude",EAST], AXIS["Latitude",NORTH]]

# Here you can specify:
#
# 1) The location (in your file system) of a TAB-delimited file with a 
#    list of occurrences. Each line is a record
#    with: <id> <label> <longitude> <latitude> <abundance>
# 2) The location (in your file system) of an XML file containing 
#    occurrence data following the openModeller serialization format.
# 3) The GBIF Web Service address to search for occurrence data:
#    http://data.gbif.org/ws/rest/occurrence/list
# 4) A TAPIR Web Service address that mapped DarwinCore 1.4, such as the
#    speciesLink TAPIR service:
#    http://tapir.cria.org.br/tapirlink/tapir.php/specieslink
# 
Occurrences source = TinamusMajor.txt

# Only occurrences with this label (group id) will be used.
# Defaults to the last label found.
#
Occurrences group = Tinamus major

# Uncomment the following line to automatically ignore duplicate points (same coordinates).
#
#Spatially unique = true

# Uncomment the following line to automatically ignore duplicate points (same environment values).
#
#Environmentally unique = true

# Maps to be used as environmental variables to generate the model
# For TerraLib rasters, use the following pattern:
# terralib>yourusername>yourpassword@PostgreSQL>localhost>terralib>5432>rain_coolest
# To specify a categorical map use: Categorical map = 
#
#M1<1>Map = prec_2000_cr.tif
#M1<2>Map = diaslluviosos_2000_cr.tif
#M1<3>Map = radiacion_2000_cr.tif
#M1<4>Map = tmax_2000_cr.tif
#M1<5>Map = tmin_2000_cr.tif

# Mask to delimit the region to be used to generate the model (filter
# the species ocurrencies/absences points).
# Note: Mask layers need to support nodata value assignment. Masked
# areas will be those with nodata (areas with zero as data will not 
# be masked at all).
#

#M1<1>Mask  = prec_2000_cr.tif
#M1<2>Mask  = diaslluviosos_2000_cr.tif
#M1<3>Mask  = radiacion_2000_cr.tif
#M1<4>Mask  = tmax_2000_cr.tif
#M1<5>Mask  = tmin_2000_cr.tif

# Uncomment the following lines to disable model statistics.
#
#Confusion matrix = false
#AUC = false

######################
### Output section ###

# File to be used as the output format.
#

#OF<1>Output format = prec_2000_cr.tif
#OF<2>Output format = diaslluviosos_2000_cr.tif
#OF<3>Output format = radiacion_2000_cr.tif
#OF<4>Output format = tmax_2000_cr.tif
#OF<5>Output format = tmin_2000_cr.tif

# Maps to be used as environmental variables to project the model
# to create the output distribution map.
# To specify a categorical map use: Categorical output map = 
#

#OM<1>Output map = prec_2000_cr.tif
#OM<2>Output map = diaslluviosos_2000_cr.tif
#OM<3>Output map = radiacion_2000_cr.tif
#OM<4>Output map = tmax_2000_cr.tif
